Attaching to sophia-in-a-box-master_kafka-client-service_1
[36mkafka-client-service_1  |[0m %7|1604644425.065|MEMBERID|giang_test#consumer-1| [thrd:app]: Group "rangingtool_ipm_consumer_grp_dev": updating member id "(not-set)" -> ""
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey Fetch (1) Versions 0..8
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey Offset (2) Versions 0..3
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey Metadata (3) Versions 0..6
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey LeaderAndIsr (4) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey StopReplica (5) Versions 0..0
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey UpdateMetadata (6) Versions 0..4
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey ControlledShutdown (7) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey OffsetCommit (8) Versions 0..4
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey OffsetFetch (9) Versions 0..4
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey FindCoordinator (10) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey JoinGroup (11) Versions 0..3
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey Heartbeat (12) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey LeaveGroup (13) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey SyncGroup (14) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DescribeGroups (15) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey ListGroups (16) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey SaslHandshake (17) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey ApiVersion (18) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey CreateTopics (19) Versions 0..3
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DeleteTopics (20) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DeleteRecords (21) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey InitProducerId (22) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey OffsetForLeaderEpoch (23) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey AddPartitionsToTxn (24) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey AddOffsetsToTxn (25) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey EndTxn (26) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey WriteTxnMarkers (27) Versions 0..0
[36mkafka-client-service_1  |[0m %7|1604644434.440|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey TxnOffsetCommit (28) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DescribeAcls (29) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey CreateAcls (30) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DeleteAcls (31) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DescribeConfigs (32) Versions 0..2
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey AlterConfigs (33) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey AlterReplicaLogDirs (34) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DescribeLogDirs (35) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey SaslAuthenticate (36) Versions 0..0
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey CreatePartitions (37) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey CreateDelegationToken (38) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey RenewDelegationToken (39) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey ExpireDelegationToken (40) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DescribeDelegationToken (41) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:   ApiKey DeleteGroups (42) Versions 0..1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature MsgVer1: Produce (2..2) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature MsgVer1: Fetch (2..2) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature MsgVer1
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature MsgVer2: Produce (3..3) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature MsgVer2: Fetch (4..4) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature MsgVer2
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature ApiVersion: ApiVersion (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature ApiVersion
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerGroupCoordinator: FindCoordinator (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature BrokerGroupCoordinator
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerBalancedConsumer: FindCoordinator (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerBalancedConsumer: OffsetCommit (1..2) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerBalancedConsumer: OffsetFetch (1..1) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerBalancedConsumer: JoinGroup (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerBalancedConsumer: SyncGroup (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerBalancedConsumer: Heartbeat (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature BrokerBalancedConsumer: LeaveGroup (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature BrokerBalancedConsumer
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature ThrottleTime: Produce (1..2) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature ThrottleTime: Fetch (1..2) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature ThrottleTime
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature Sasl: JoinGroup (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature Sasl
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature SaslHandshake: SaslHandshake (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature SaslHandshake
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature LZ4: FindCoordinator (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature LZ4
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature OffsetTime: Offset (1..1) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature OffsetTime
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature IdempotentProducer: InitProducerId (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature IdempotentProducer
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature ZSTD: Produce (7..7) NOT supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature ZSTD: Fetch (10..10) NOT supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Disabling feature ZSTD
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature SaslAuthReq: SaslHandshake (1..1) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap:  Feature SaslAuthReq: SaslAuthenticate (0..0) supported by broker
[36mkafka-client-service_1  |[0m %7|1604644434.441|APIVERSION|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Enabling feature SaslAuthReq
[36mkafka-client-service_1  |[0m %7|1604644434.441|FEATURE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Updated enabled protocol features to MsgVer1,ApiVersion,BrokerBalancedConsumer,ThrottleTime,Sasl,SaslHandshake,BrokerGroupCoordinator,LZ4,OffsetTime,MsgVer2,IdempotentProducer,SaslAuthReq
[36mkafka-client-service_1  |[0m %7|1604644434.441|STATE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Broker changed state APIVERSION_QUERY -> UP
[36mkafka-client-service_1  |[0m %7|1604644434.441|BROADCAST|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644434.441|METADATA|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Request metadata for brokers only: connected
[36mkafka-client-service_1  |[0m %7|1604644434.442|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Sent MetadataRequest (v4, 29 bytes @ 0, CorrId 3)
[36mkafka-client-service_1  |[0m %7|1604644434.465|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: Received MetadataResponse (v4, 58 bytes, CorrId 3, rtt 23.73ms)
[36mkafka-client-service_1  |[0m %7|1604644434.465|METADATA|giang_test#consumer-1| [thrd:main]: broker:9092/bootstrap: ===== Received metadata: connected =====
[36mkafka-client-service_1  |[0m %7|1604644434.465|METADATA|giang_test#consumer-1| [thrd:main]: broker:9092/bootstrap: ClusterId: HizYGreISjKt1u-4EMP6uQ, ControllerId: 1
[36mkafka-client-service_1  |[0m %7|1604644434.466|METADATA|giang_test#consumer-1| [thrd:main]: broker:9092/bootstrap: 1 brokers, 0 topics
[36mkafka-client-service_1  |[0m %7|1604644434.466|METADATA|giang_test#consumer-1| [thrd:main]: broker:9092/bootstrap:   Broker #0/1: broker:9092 NodeId 1
[36mkafka-client-service_1  |[0m %7|1604644434.466|CLUSTERID|giang_test#consumer-1| [thrd:main]: broker:9092/bootstrap: ClusterId update "" -> "HizYGreISjKt1u-4EMP6uQ"
[36mkafka-client-service_1  |[0m %7|1604644434.466|CONTROLLERID|giang_test#consumer-1| [thrd:main]: broker:9092/bootstrap: ControllerId update -1 -> 1
[36mkafka-client-service_1  |[0m %7|1604644434.466|UPDATE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/bootstrap: NodeId changed from -1 to 1
[36mkafka-client-service_1  |[0m %7|1604644434.466|UPDATE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Name changed from broker:9092/bootstrap to broker:9092/1
[36mkafka-client-service_1  |[0m %7|1604644434.466|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644434.466|LEADER|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Mapped 0 partition(s) to broker
[36mkafka-client-service_1  |[0m %7|1604644434.466|CGRPQUERY|giang_test#consumer-1| [thrd:main]: broker:9092/1: Group "rangingtool_ipm_consumer_grp_dev": querying for coordinator: intervaled in state query-coord
[36mkafka-client-service_1  |[0m %7|1604644434.466|STATE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Broker changed state UP -> UPDATE
[36mkafka-client-service_1  |[0m %7|1604644434.466|BROADCAST|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644434.466|BROADCAST|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644434.466|STATE|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Broker changed state UPDATE -> UP
[36mkafka-client-service_1  |[0m %7|1604644434.466|BROADCAST|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644434.466|CGRPSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed state query-coord -> wait-coord (v1, join-state init)
[36mkafka-client-service_1  |[0m %7|1604644434.466|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644434.467|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FindCoordinatorRequest (v2, 59 bytes @ 0, CorrId 4)
[36mkafka-client-service_1  |[0m %7|1604644434.544|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FindCoordinatorResponse (v2, 18 bytes, CorrId 4, rtt 77.24ms)
[36mkafka-client-service_1  |[0m %7|1604644434.544|CGRPCOORD|giang_test#consumer-1| [thrd:main]: broker:9092/1: Group "rangingtool_ipm_consumer_grp_dev" FindCoordinator response error: COORDINATOR_NOT_AVAILABLE: Broker: Coordinator not available
[36mkafka-client-service_1  |[0m %7|1604644434.544|CGRPSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed state wait-coord -> query-coord (v1, join-state init)
[36mkafka-client-service_1  |[0m %7|1604644434.544|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644435.068|CGRPQUERY|giang_test#consumer-1| [thrd:main]: broker:9092/1: Group "rangingtool_ipm_consumer_grp_dev": querying for coordinator: intervaled in state query-coord
[36mkafka-client-service_1  |[0m %7|1604644435.068|CGRPSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed state query-coord -> wait-coord (v1, join-state init)
[36mkafka-client-service_1  |[0m %7|1604644435.068|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644435.068|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for -1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604644435.068|UNASSIGN|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev": unassign done in state wait-coord (join state init): without new assignment: OffsetCommit done (__NO_OFFSET)
[36mkafka-client-service_1  |[0m %7|1604644435.068|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FindCoordinatorRequest (v2, 59 bytes @ 0, CorrId 5)
[36mkafka-client-service_1  |[0m %7|1604644435.091|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FindCoordinatorResponse (v2, 18 bytes, CorrId 5, rtt 22.47ms)
[36mkafka-client-service_1  |[0m %7|1604644435.091|CGRPCOORD|giang_test#consumer-1| [thrd:main]: broker:9092/1: Group "rangingtool_ipm_consumer_grp_dev" FindCoordinator response error: COORDINATOR_NOT_AVAILABLE: Broker: Coordinator not available
[36mkafka-client-service_1  |[0m %7|1604644435.091|CGRPSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed state wait-coord -> query-coord (v1, join-state init)
[36mkafka-client-service_1  |[0m %7|1604644435.091|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644436.092|CGRPQUERY|giang_test#consumer-1| [thrd:main]: broker:9092/1: Group "rangingtool_ipm_consumer_grp_dev": querying for coordinator: intervaled in state query-coord
[36mkafka-client-service_1  |[0m %7|1604644436.092|CGRPSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed state query-coord -> wait-coord (v1, join-state init)
[36mkafka-client-service_1  |[0m %7|1604644436.092|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644436.092|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FindCoordinatorRequest (v2, 59 bytes @ 0, CorrId 6)
[36mkafka-client-service_1  |[0m %7|1604644436.103|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FindCoordinatorResponse (v2, 24 bytes, CorrId 6, rtt 10.79ms)
[36mkafka-client-service_1  |[0m %7|1604644436.103|CGRPCOORD|giang_test#consumer-1| [thrd:main]: broker:9092/1: Group "rangingtool_ipm_consumer_grp_dev" coordinator is broker:9092 id 1
[36mkafka-client-service_1  |[0m %7|1604644436.103|CGRPCOORD|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changing coordinator -1 -> 1
[36mkafka-client-service_1  |[0m %7|1604644436.103|COORDSET|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" coordinator set to broker broker:9092/1
[36mkafka-client-service_1  |[0m %7|1604644436.103|CGRPSTATE|giang_test#consumer-1| [thrd:main]: Group "rangingtool_ipm_consumer_grp_dev" changed state wait-coord -> wait-broker-transport (v1, join-state init)
[36mkafka-client-service_1  |[0m %7|1604644436.103|BROADCAST|giang_test#consumer-1| [thrd:main]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644436.103|NODENAME|giang_test#consumer-1| [thrd:main]: GroupCoordinator: Broker nodename changed from "" to "broker:9092"
[36mkafka-client-service_1  |[0m %7|1604644436.103|CONNECT|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: Received CONNECT op
[36mkafka-client-service_1  |[0m %7|1604644436.103|STATE|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: Broker changed state INIT -> TRY_CONNECT
[36mkafka-client-service_1  |[0m %7|1604644436.103|BROADCAST|giang_test#consumer-1| [thrd:GroupCoordinator]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644436.103|FAIL|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Closing connection due to nodename change (after 0ms in state TRY_CONNECT) (_TRANSPORT)
[36mkafka-client-service_1  |[0m %7|1604644436.103|STATE|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: Broker changed state TRY_CONNECT -> DOWN
[36mkafka-client-service_1  |[0m %7|1604644436.103|BROADCAST|giang_test#consumer-1| [thrd:GroupCoordinator]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644436.103|BUFQ|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Purging bufq with 0 buffers
[36mkafka-client-service_1  |[0m %7|1604644436.103|BUFQ|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Purging bufq with 0 buffers
[36mkafka-client-service_1  |[0m %7|1604644436.103|BUFQ|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Updating 0 buffers on connection reset
[36mkafka-client-service_1  |[0m %7|1604644436.103|STATE|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: Broker changed state DOWN -> INIT
[36mkafka-client-service_1  |[0m %7|1604644436.103|BROADCAST|giang_test#consumer-1| [thrd:GroupCoordinator]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644436.103|STATE|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: Broker changed state INIT -> TRY_CONNECT
[36mkafka-client-service_1  |[0m %7|1604644436.103|BROADCAST|giang_test#consumer-1| [thrd:GroupCoordinator]: Broadcasting state change
[36mkafka-client-service_1  |[0m %7|1604644436.103|CONNECT|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: broker in state TRY_CONNECT connecting
[36mkafka-client-service_1  |[0m %7|1604644436.103|STATE|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: Broker changed state TRY_CONNECT -> CONNECT
[36mkafka-client-service_1  |[0m %7|1604644436.103|BROADCAST|giang_test#consumer-1| [thrd:GroupCoordinator]: Broadcasting state change
